"StimulusNo","ImageCode","Description","Valence","Arousal","Dominance1","Cluster","MembershipUncertainty","Under75thQuantile"
40,"2091.0","Girls",7.68,4.51,6.79,2,0.294154118,TRUE
41,"1440.0","Seal",8.19,4.61,6.05,2,0.300186824,TRUE
42,"1620.0","Antelope",7.37,3.54,6.82,2,0.301887261,TRUE
43,"2314.0","Binoculars",7.55,4,6.17,2,0.315425303,TRUE
44,"5210.0","Seaside",8.03,4.6,6.19,2,0.327273511,TRUE
45,"8090.0","Gymnast",7.02,5.71,5.25,2,0.328009533,TRUE
46,"2370.0","ThreeMen",7.14,2.9,6.12,2,0.342472953,TRUE
47,"2165.0","Father",7.63,4.55,6.72,2,0.350898665,TRUE
48,"2660.0","Baby",7.75,4.44,6.44,2,0.358158048,TRUE
49,"2170.0","Mother",7.55,4.08,6.49,2,0.368151907,TRUE
50,"5829.0","Sunset",7.65,4.68,6.06,2,0.372544397,TRUE
51,"2058.0","Baby",7.91,5.09,6.67,2,0.37744521,TRUE
52,"4628.0","Wedding",7.23,5.19,5.57,2,0.37892916,TRUE
53,"4612.0","Couple",6.82,5.06,5.3,2,0.379152468,TRUE
54,"2151.0","Father/Child",7.32,4.37,5.9,2,0.381035061,FALSE
55,"2340.0","Family",8.03,4.9,6.18,2,0.383600406,FALSE
56,"2550.0","Couple",7.77,4.68,6.22,2,0.384171387,FALSE
57,"8370.0","Rafting",7.77,6.73,5.37,2,0.386594005,FALSE
58,"1500.0","Dog",7.24,4.12,6.97,2,0.387114352,FALSE
59,"5831.0","Seagulls",7.63,4.43,6.46,2,0.397194134,FALSE
60,"2311.0","Mother",7.54,4.42,6.16,2,0.399375697,FALSE
61,"1600.0","Horse",7.37,4.05,6.75,2,0.401792466,FALSE
62,"7570.0","Skyline",6.97,5.54,5.33,2,0.429363638,FALSE
63,"2274.0","Kids",7.47,4.22,6.35,2,0.435269515,FALSE
64,"2156.0","Family",7.12,4.34,5.82,2,0.466553964,FALSE
65,"2341.0","Children",7.38,4.11,6.44,2,0.473667228,FALSE
66,"8540.0","Athletes",7.48,5.16,5.88,2,0.475793366,FALSE
67,"5202.0","Garden",7.25,3.73,6.31,2,0.480331867,FALSE
68,"5480.0","Fireworks",7.53,5.48,5.8,2,0.484569434,FALSE
69,"2304.0","Girl",7.22,3.63,6.35,2,0.492653256,FALSE
70,"1710.0","Puppies",8.34,5.41,6.55,2,0.493046159,FALSE
71,"1811.0","Monkeys",7.62,5.12,6.07,2,0.495840811,FALSE
1,"9220.0","Cemetery",2.06,4,3.13,3,0.001106416,TRUE
2,"9000.0","Cemetery",2.55,4.06,3.25,3,0.002905535,TRUE
3,"9001.0","Cemetery",3.1,3.67,3.47,3,0.010288332,TRUE
4,"2205.0","Hospital",1.95,4.53,3.22,3,0.017999846,TRUE
5,"3230.0","DyingMan",2.02,5.41,2.93,3,0.05138815,TRUE
6,"9421.0","Soldier",2.21,5.04,3.32,3,0.067532115,TRUE
7,"3030.0","Mutilation",1.91,6.76,3.69,3,0.071314243,TRUE
8,"3130.0","Mutilation",1.58,6.97,3.46,3,0.07249136,TRUE
9,"2730.0","NativeBoy",2.45,6.8,3.94,3,0.077951334,TRUE
10,"9810.0","KKKrally",2.09,6.62,3.95,3,0.094333693,TRUE
11,"3071.0","Mutilation",1.88,6.86,3.28,3,0.10193917,TRUE
12,"3120.0","DeadBody",1.56,6.84,3.32,3,0.104260703,TRUE
13,"3400.0","SeveredHand",2.35,6.91,3.65,3,0.111773504,TRUE
14,"9921.0","Fire",2.04,6.52,3.57,3,0.118612592,TRUE
15,"9040.0","StarvingChild",1.67,5.82,3.1,3,0.134295473,TRUE
16,"9187.0","InjuredDog",1.81,6.45,3.17,3,0.144685577,TRUE
17,"9325.0","Vomit",1.89,6.01,3.22,3,0.145520889,TRUE
18,"3140.0","DeadBody",1.83,6.36,3.2,3,0.14598058,TRUE
19,"3195.0","Stitches",2.06,6.36,3.55,3,0.147774236,TRUE
20,"3100.0","BurnVictim",1.6,6.49,3,3,0.154825601,TRUE
21,"2352.2","BloodyKiss",2.09,6.25,3.45,3,0.168181943,TRUE
22,"3110.0","BurnVictim",1.79,6.7,3.04,3,0.168913902,TRUE
23,"9183.0","HurtDog",1.69,6.58,2.96,3,0.169141937,TRUE
24,"3103.0","Injury",2.07,6.06,3.37,3,0.17279913,TRUE
25,"9405.0","SlicedHand",1.83,6.08,3.4,3,0.186797657,TRUE
26,"6360.0","Attack",2.23,6.33,3.97,3,0.187216009,TRUE
27,"3350.0","Infant",1.88,5.72,3.38,3,0.187795359,TRUE
28,"6212.0","Soldier",2.19,6.01,3.45,3,0.200877158,TRUE
29,"9412.0","DeadMan",1.83,6.72,3,3,0.203116434,TRUE
30,"3060.0","Mutilation",1.79,7.12,2.97,3,0.203646087,TRUE
31,"9420.0","Soldier",2.31,5.69,3.27,3,0.212646319,TRUE
32,"6563.0","Attack",1.77,6.85,2.93,3,0.222131706,TRUE
33,"9570.0","Dog",1.68,6.14,3.37,3,0.22377472,TRUE
34,"6312.0","Abduction",2.48,6.37,3.83,3,0.228992218,TRUE
35,"2053.0","Baby",2.47,5.25,3.56,3,0.229345381,TRUE
36,"2900.0","CryingBoy",2.45,5.09,3.64,3,0.233753986,TRUE
37,"9911.0","CarAccident",2.3,5.76,3.54,3,0.235740316,TRUE
38,"9006.0","HIVTattoo",2.34,5.76,3.33,3,0.246161599,TRUE
39,"3150.0","Mutilation",2.26,6.55,3.39,3,0.246818746,TRUE
40,"3168.0","Mutilation",1.56,6,3.24,3,0.247610088,TRUE
41,"9910.0","CarAccident",2.06,6.2,3.02,3,0.249894348,TRUE
42,"9332.0","CryingWoman",2.25,5.34,3.63,3,0.253395258,TRUE
43,"2800.0","SadChild",1.78,5.49,3.4,3,0.25592123,TRUE
44,"6570.0","Suicide",2.19,6.24,4.03,3,0.260318122,TRUE
45,"9414.0","Execution",2.06,6.49,3.11,3,0.261128456,TRUE
46,"9560.0","DuckInOil",2.12,5.5,3.62,3,0.273714935,TRUE
47,"3550.1","PlaneCrash",2.35,6.29,3.47,3,0.283858117,TRUE
48,"3220.0","Hospital",2.49,5.52,3.53,3,0.293524114,TRUE
49,"9250.0","WarVictim",2.57,6.6,3.73,3,0.300509285,TRUE
50,"3212.0","Surgery",2.79,6.57,4.07,3,0.304435776,TRUE
51,"9500.0","Porpoises",2.42,5.82,3.42,3,0.310114665,TRUE
52,"9295.0","Garbage",2.39,5.11,3.74,3,0.317974389,TRUE
53,"9185.0","DeadDog",1.97,5.65,3.62,3,0.326299083,TRUE
54,"6243.0","AimedGun",2.33,5.99,3.23,3,0.331929419,FALSE
55,"9400.0","Soldier",2.5,5.99,3.78,3,0.335413046,FALSE
56,"9904.0","CarAccident",2.39,6.08,3.4,3,0.338493394,FALSE
57,"6838.0","Police",2.45,5.8,3.79,3,0.340064175,FALSE
58,"9163.0","Soldiers",2.1,6.53,3.04,3,0.363947627,FALSE
59,"6560.0","Attack",2.16,6.53,3.11,3,0.3683177,FALSE
60,"9184.0","InjuredDog",2.47,5.75,3.86,3,0.378061661,FALSE
61,"9432.0","Mastectomy",2.56,4.92,3.83,3,0.387364659,FALSE
62,"3550.0","Injury",2.54,5.92,3.64,3,0.389761316,FALSE
63,"9322.0","Vomit",2.24,5.73,3.87,3,0.395920654,FALSE
64,"9927.0","Flood",2.71,5.29,3.6,3,0.427846739,FALSE
65,"6821.0","Gang",2.38,6.29,3.29,3,0.440651181,FALSE
66,"9302.0","Toilet",2.32,5.58,3.9,3,0.446040252,FALSE
67,"3051.0","Mutilation",2.3,5.62,3.92,3,0.458651054,FALSE
68,"6242.0","Gang",2.69,5.43,3.49,3,0.464693208,FALSE
69,"6530.0","Attack",2.76,6.18,4.01,3,0.465829671,FALSE
70,"9326.0","Vomit",2.21,5.89,4.05,3,0.495433228,FALSE
71,"6570.1","Suicide",2.54,6.12,3.46,3,0.499523884,FALSE
1,"7010.0","Basket",4.94,1.76,6.7,4,0.008850402,TRUE
2,"7004.0","Spoon",5.04,2,6.74,4,0.009448474,TRUE
3,"7080.0","Fork",5.27,2.32,7.04,4,0.012002436,TRUE
4,"7031.0","Shoes",4.52,2.03,6.14,4,0.013146734,TRUE
5,"7217.0","ClothesRack",4.82,2.43,6.25,4,0.015045519,TRUE
6,"7175.0","Lamp",4.87,1.72,6.47,4,0.015718893,TRUE
7,"7110.0","Hammer",4.55,2.27,6.07,4,0.016139975,TRUE
8,"7950.0","Tissue",4.94,2.28,6.3,4,0.017274393,TRUE
9,"7090.0","Book",5.19,2.61,6.65,4,0.017283909,TRUE
10,"7035.0","Mug",4.98,2.66,6.39,4,0.017831097,TRUE
11,"7006.0","Bowl",4.88,2.33,6.18,4,0.019012979,TRUE
12,"5510.0","Mushroom",5.15,2.82,6.68,4,0.021727461,TRUE
13,"7705.0","Cabinet",4.77,2.65,6.39,4,0.024312502,TRUE
14,"7185.0","AbstractArt",4.97,2.64,6.13,4,0.024459873,TRUE
15,"7235.0","Chair",4.96,2.83,6.53,4,0.026016116,TRUE
16,"5130.0","Rocks",4.45,2.51,5.84,4,0.027960194,TRUE
17,"7233.0","Plate",5.09,2.77,6.23,4,0.028102958,TRUE
18,"7491.0","Building",4.82,2.39,5.93,4,0.029920612,TRUE
19,"7000.0","RollingPin",5,2.42,6.14,4,0.030622358,TRUE
20,"7025.0","Stool",4.63,2.71,6.1,4,0.030888533,TRUE
21,"2190.0","Man",4.83,2.41,5.92,4,0.031206898,TRUE
22,"2411.0","Girl",5.07,2.86,6.15,4,0.031324572,TRUE
23,"2890.0","Twins",4.95,2.95,5.99,4,0.032420648,TRUE
24,"7060.0","TrashCan",4.43,2.55,5.85,4,0.032561141,TRUE
25,"7012.0","Rubberbands",4.98,3,6.06,4,0.032703311,TRUE
26,"7009.0","Mug",4.93,3.01,6.33,4,0.034453437,TRUE
27,"2570.0","Man",4.78,2.76,5.72,4,0.034808634,TRUE
28,"2440.0","NeutGirl",4.49,2.63,5.97,4,0.036238652,TRUE
29,"7003.0","Disk",5,3.07,6.02,4,0.037140054,TRUE
30,"7020.0","Fan",4.97,2.17,6.16,4,0.03730284,TRUE
31,"7030.0","Iron",4.69,2.99,5.73,4,0.040477181,TRUE
32,"7050.0","HairDryer",4.93,2.75,5.82,4,0.042273915,TRUE
33,"7002.0","Towel",4.97,3.16,6.25,4,0.042539004,TRUE
34,"5534.0","Mushrooms",4.84,3.14,5.83,4,0.043319719,TRUE
35,"5520.0","Mushroom",5.33,2.95,6.43,4,0.045213537,TRUE
36,"5740.0","Plant",5.21,2.59,6.27,4,0.045390845,TRUE
37,"7034.0","Hammer",4.95,3.06,6.48,4,0.045655566,TRUE
38,"2381.0","Girl",5.25,3.04,6.28,4,0.046165738,TRUE
39,"7032.0","Shoes",4.82,3.18,5.9,4,0.047751403,TRUE
40,"7014.0","Scissors",5.15,3.25,6.21,4,0.048912648,TRUE
41,"7150.0","Umbrella",4.72,2.61,5.55,4,0.049213587,TRUE
42,"7040.0","DustPan",4.69,2.69,5.46,4,0.05248799,TRUE
43,"7160.0","Fabric",5.02,3.07,5.8,4,0.052682763,TRUE
44,"2002.0","Man",4.95,3.35,5.89,4,0.057468026,TRUE
45,"5530.0","Mushroom",5.38,2.87,6.42,4,0.057758337,TRUE
46,"7255.0","Cracker",5.07,3.36,5.92,4,0.060585468,TRUE
47,"9700.0","Trash",4.77,3.21,5.47,4,0.061725983,TRUE
48,"2880.0","Shadow",5.18,2.96,6.01,4,0.062044169,TRUE
49,"7019.0","Tools",5.2,3.36,6.19,4,0.062858766,TRUE
50,"2200.0","NeutFace",4.79,3.18,5.44,4,0.063036654,TRUE
51,"7187.0","AbstractArt",5.07,2.3,6.1,4,0.064265332,TRUE
52,"5500.0","Mushroom",5.42,3,6.45,4,0.064943909,TRUE
53,"7170.0","LightBulb",5.14,3.21,5.89,4,0.065886379,TRUE
54,"7045.0","Zipper",4.97,3.32,6.28,4,0.06669553,TRUE
55,"2214.0","NeutMan",5.01,3.46,5.98,4,0.069724741,TRUE
56,"7017.0","Video",5.18,3.12,5.93,4,0.070596476,TRUE
57,"2870.0","Teenager",5.31,3.01,6.17,4,0.074573231,TRUE
58,"2516.0","ElderlyWoman",4.9,3.5,5.54,4,0.083554984,TRUE
59,"7016.0","Razor",4.76,3.4,5.74,4,0.084649188,TRUE
60,"5533.0","Mushrooms",5.31,3.12,6.09,4,0.08756537,TRUE
61,"7207.0","Beads",5.15,3.57,6,4,0.088712254,TRUE
62,"7180.0","NeonBuilding",4.73,3.43,5.61,4,0.092602096,TRUE
63,"2514.0","Woman",5.19,3.5,5.85,4,0.094065433,TRUE
64,"9070.0","Boy",5.01,3.63,5.67,4,0.095819366,TRUE
65,"2383.0","Secretary",4.72,3.41,5.75,4,0.100191421,TRUE
66,"7062.0","Sewing",5.27,3.4,5.91,4,0.106009206,TRUE
67,"2850.0","Tourist",5.22,3,5.87,4,0.107415035,TRUE
68,"6150.0","Outlet",5.08,3.22,5.54,4,0.109172681,TRUE
69,"2385.0","Girl",5.2,3.64,5.86,4,0.111142448,TRUE
70,"2480.0","ElderlyMan",4.77,2.66,5.33,4,0.112492643,TRUE
71,"5531.0","Mushroom",5.15,3.69,6,4,0.112928617,TRUE
72,"2377.0","Reading",5.19,3.5,5.68,4,0.117168969,TRUE
73,"7100.0","FireHydrant",5.24,2.89,5.92,4,0.117868204,TRUE
74,"2495.0","Man",5.22,3.19,5.77,4,0.118781053,TRUE
75,"7184.0","AbstractArt",4.84,3.66,5.46,4,0.120432578,TRUE
76,"7700.0","Office",4.25,2.95,5.13,4,0.120958627,TRUE
77,"2215.0","NeutMan",4.63,3.38,5.68,4,0.122281002,TRUE
78,"2221.0","Judge",4.39,3.07,4.97,4,0.122352188,TRUE
79,"7287.0","Tomato",4.77,3.57,5.68,4,0.122983467,TRUE
80,"2210.0","NeutFace",4.54,3.32,5.13,4,0.127835768,TRUE
81,"2484.0","Amerindian",5,3.75,5.45,4,0.128073173,TRUE
82,"7130.0","Truck",4.77,3.35,5.08,4,0.130668702,TRUE
83,"2026.0","Woman",4.82,3.4,5.09,4,0.140113604,TRUE
84,"5532.0","Mushrooms",5.19,3.79,6.01,4,0.144400649,TRUE
85,"9360.0","EmptyPool",4.03,2.63,5.34,4,0.147352538,TRUE
86,"2830.0","Woman",4.73,3.64,5.33,4,0.148483434,TRUE
87,"2749.0","Smoking",5.04,3.76,5.35,4,0.148499391,TRUE
88,"5120.0","PineNeedles",4.39,3.07,5.69,4,0.155067623,TRUE
89,"7026.0","PicnicTable",5.38,2.63,6.19,4,0.165460169,TRUE
90,"9260.0","Hands",4.63,3.45,4.98,4,0.171522964,TRUE
91,"7001.0","Buttons",5.32,3.2,5.82,4,0.172941304,TRUE
92,"7205.0","Scarves",5.56,2.93,6.39,4,0.173528799,TRUE
93,"2840.0","Chess",4.91,2.43,5.56,4,0.176848159,TRUE
94,"8312.0","Golf",5.37,3.32,5.88,4,0.177717624,TRUE
95,"2702.0","BingeEating",5.21,3.92,5.7,4,0.17817781,TRUE
96,"5731.0","Flowers",5.39,2.74,6.13,4,0.181986523,TRUE
97,"7710.0","Bed",5.42,3.44,5.96,4,0.186108945,TRUE
98,"7224.0","FileCabinets",4.45,2.81,6.26,4,0.186127072,TRUE
99,"2308.0","GirlMakeup",5.22,3.82,5.5,4,0.186577362,TRUE
100,"1616.0","Bird",5.21,3.95,5.67,4,0.187330342,TRUE
101,"2390.0","Couple",5.4,3.57,5.89,4,0.194116455,TRUE
102,"7061.0","Puzzle",5.4,3.66,5.92,4,0.194325563,TRUE
103,"6570.2","BlowDry",4.86,3.85,5.66,4,0.194335934,TRUE
104,"4571.0","AttractiveMan",5.49,3.54,6.13,4,0.19929769,TRUE
105,"7182.0","Checkerboard",5.16,4.02,5.51,4,0.201770807,TRUE
106,"2101.0","Man",4.49,3.46,5.25,4,0.202587471,TRUE
107,"7512.0","Chess",5.38,3.72,5.84,4,0.204629065,TRUE
108,"2720.0","Urinating",5.43,3.43,5.92,4,0.211121735,TRUE
109,"2279.0","Braces",4.71,3.74,5.55,4,0.219889136,TRUE
110,"2487.0","Musician",5.2,4.05,5.81,4,0.232683627,TRUE
111,"5040.0","Venusflytrap",5.39,3.75,5.77,4,0.232862319,TRUE
112,"7354.0","Garlic",5.51,3.73,6.27,4,0.234245162,TRUE
113,"7590.0","Traffic",4.75,3.8,5.05,4,0.241998055,TRUE
114,"4000.0","Artist",4.82,3.97,5.35,4,0.250379826,TRUE
115,"7081.0","Luggage",5.36,3.96,5.76,4,0.253519409,FALSE
116,"5390.0","Boat",5.59,2.88,6.33,4,0.268367083,FALSE
117,"2211.0","Man",5.19,4.05,5.25,4,0.269105274,FALSE
118,"7237.0","AbstractArt",5.43,3.88,5.84,4,0.27475933,FALSE
119,"7513.0","Crochet",5.45,3.47,5.82,4,0.280392388,FALSE
120,"7830.0","Agate",5.26,4.08,5.36,4,0.281053682,FALSE
121,"7283.0","Fruit",5.5,3.81,6.05,4,0.281953074,FALSE
122,"7365.0","Meat",5.2,4.13,5.83,4,0.283844258,FALSE
123,"7018.0","Screw",4.81,3.91,5.71,4,0.287849053,FALSE
124,"7234.0","IroningBoard",4.23,2.96,5.73,4,0.307058152,FALSE
125,"2107.0","Male",5.53,3.72,5.92,4,0.333735279,FALSE
126,"7550.0","Office",5.27,3.95,5.22,4,0.335371559,FALSE
127,"7186.0","AbstractArt",4.63,3.6,5.88,4,0.341959995,FALSE
128,"9210.0","Rain",4.53,3.08,4.55,4,0.343202083,FALSE
129,"1122.0","Lizard",5.15,4.32,5.55,4,0.345409485,FALSE
130,"7300.0","Peanuts",5.64,3.25,6.2,4,0.366099577,FALSE
131,"7595.0","Traffic",4.55,3.77,5.28,4,0.372101993,FALSE
132,"2690.0","Terrorist",4.78,4.02,4.91,4,0.394452208,FALSE
133,"1350.0","Pig",5.25,4.37,5.6,4,0.397807426,FALSE
134,"2372.0","Woman",5.48,4.09,5.72,4,0.407018604,FALSE
135,"4274.0","AttractiveFem",5.42,4.18,5.47,4,0.414202374,FALSE
136,"5395.0","Boat",5.34,4.23,5.23,4,0.41780329,FALSE
137,"7096.0","Car",5.54,3.98,5.81,4,0.429451522,FALSE
138,"7285.0","Tomatoes",5.67,3.83,6.29,4,0.430578095,FALSE
139,"5535.0","Stilllife",4.81,4.11,5.61,4,0.431184735,FALSE
140,"2032.0","Makeup",5.58,4,6.14,4,0.433991823,FALSE
141,"7011.0","GasCan",4.52,3.81,4.99,4,0.434475937,FALSE
142,"7033.0","Train",5.4,3.99,5.32,4,0.436027373,FALSE
143,"7820.0","Agate",5.39,4.21,5.3,4,0.439506463,FALSE
144,"2575.0","Propeller",5.46,4.16,6.11,4,0.45369198,FALSE
145,"4573.0","AttractiveMale",5.49,3.96,5.54,4,0.456100952,FALSE
146,"7211.0","Clock",4.81,4.2,4.99,4,0.458154929,FALSE
147,"2309.0","GirlCow",4.89,4.33,5.39,4,0.467166493,FALSE
148,"4605.0","Couple",5.59,3.84,5.83,4,0.474813621,FALSE
149,"2485.0","Man",5.69,3.74,6.12,4,0.49230731,FALSE
150,"7021.0","Whistle",5.21,4.17,6.22,4,0.50896079,FALSE
151,"4004.0","EroticFemale",5.14,4.44,5.75,4,0.544323125,FALSE
152,"2122.0","TongueOut",5.15,4.59,5.49,4,0.553508061,FALSE
1,"4232.0","EroticFemale",5.95,6.28,5.69,5,0.00011441,TRUE
2,"7240.0","Gym",6.02,5.51,6.37,5,0.000248908,TRUE
3,"4300.0","EroticFemale",5.7,5.99,5.55,5,0.000606442,TRUE
4,"4672.0","EroticCouple",6,6.29,5.38,5,0.000767947,TRUE
5,"4693.0","EroticCouple",6.16,6.57,5.46,5,0.000938276,TRUE
6,"4651.0","EroticCouple",6.32,6.34,5.8,5,0.001126242,TRUE
7,"4683.0","EroticCouple",6.17,6.62,5.39,5,0.001337013,TRUE
8,"4669.0","EroticCouple",5.97,6.11,5.34,5,0.001367096,TRUE
9,"4692.0","EroticCouple",5.87,6.39,5.15,5,0.001390269,TRUE
10,"8117.0","Hockey",6.02,5.3,6.07,5,0.001851148,TRUE
11,"4800.0","EroticCouple",6.44,7.07,5.51,5,0.002318753,TRUE
12,"4666.0","EroticCouple",6.24,6.1,5.55,5,0.002512845,TRUE
13,"4310.0","EroticFemale",6.04,5.42,5.77,5,0.002519993,TRUE
14,"4505.0","AttractiveMale",6.21,5.52,5.76,5,0.002530742,TRUE
15,"4664.0","EroticCouple",6.61,6.72,5.96,5,0.002859151,TRUE
16,"4698.0","EroticCouple",6.5,6.72,5.7,5,0.00293259,TRUE
17,"9156.0","Plane",6.43,5.79,6.04,5,0.002968012,TRUE
18,"7279.0","Alcohol",6.22,5.19,5.97,5,0.003002176,TRUE
19,"4604.0","EroticCouple",5.98,6.09,5.21,5,0.0034662,TRUE
20,"5622.0","Shark",6.33,5.34,5.94,5,0.003817661,TRUE
21,"4535.0","Weightlifter",6.27,4.95,6.2,5,0.003835107,TRUE
22,"4668.0","EroticCouple",6.67,7.13,5.73,5,0.003868514,TRUE
23,"4085.0","EroticFemale",5.71,5.77,5.43,5,0.004105536,TRUE
24,"7289.0","Food",6.32,5.14,6.02,5,0.004135842,TRUE
25,"4533.0","AttractiveMan",6.22,5.01,5.91,5,0.005032595,TRUE
26,"5628.0","Mountains",6.51,5.46,6.28,5,0.005597103,TRUE
27,"4658.0","EroticCouple",6.62,6.47,5.86,5,0.005624331,TRUE
28,"4697.0","EroticCouple",6.22,6.62,5.21,5,0.005655443,TRUE
29,"4007.0","AttractiveFem",6.26,5.63,5.57,5,0.005895486,TRUE
