"StimulusNo","ImageCode","Description","Valence","Arousal","Dominance1","Cluster","MembershipUncertainty","Under75thQuantile"
30,"4653.0","EroticCouple",6.56,5.83,6.07,5,0.006142509,TRUE
31,"4008.0","EroticFemale",5.91,5.66,5.34,5,0.00654752,TRUE
32,"4656.0","EroticCouple",6.73,6.41,6.1,5,0.007238519,TRUE
33,"8220.0","Runners",6.5,5.19,6.28,5,0.007330674,TRUE
34,"7477.0","Sushi",6.12,4.82,6.25,5,0.007471746,TRUE
35,"4652.0","EroticCouple",6.79,6.62,6.1,5,0.007501411,TRUE
36,"4611.0","EroticCouple",6.62,6.04,5.99,5,0.007727901,TRUE
37,"8060.0","Boxer",5.36,5.31,5.92,5,0.007753321,TRUE
38,"7440.0","Cookout",6.32,4.7,5.98,5,0.008659384,TRUE
39,"8118.0","Rugby",6.14,4.9,5.77,5,0.008841083,TRUE
40,"8250.0","Motorcyclist",6.19,5.04,5.63,5,0.009486356,TRUE
41,"7461.0","FrenchFries",5.8,5.2,5.88,5,0.009730296,TRUE
42,"8280.0","Diver",6.38,5.05,5.85,5,0.010080757,TRUE
43,"7281.0","Food",6.4,4.41,6.46,5,0.010611379,TRUE
44,"8260.0","Motorcyclist",6.18,5.85,5.29,5,0.010741639,TRUE
45,"7650.0","City",6.62,6.15,5.79,5,0.011135755,TRUE
46,"5626.0","HangGlider",6.71,6.1,6,5,0.011725116,TRUE
47,"7475.0","Shrimp",6.33,4.17,6.34,5,0.012139363,TRUE
48,"7402.0","Pastry",5.98,5.05,5.75,5,0.012536915,TRUE
49,"4325.0","AttractiveFem",5.96,5.18,5.58,5,0.012664653,TRUE
50,"7450.0","Cheeseburger",6.4,5.05,5.81,5,0.012921381,TRUE
51,"7505.0","Cards",6.1,4.72,5.95,5,0.013146916,TRUE
52,"4606.0","Romance",6.55,5.11,6.09,5,0.014097422,TRUE
53,"7286.0","Pancakes",6.36,4.44,5.97,5,0.014189444,TRUE
54,"2374.0","Woman",6.29,3.86,6.21,5,0.014288896,TRUE
55,"6250.2","IceCream",6.32,5.13,5.63,5,0.014415188,TRUE
56,"4687.0","EroticCouple",6.87,6.51,6.04,5,0.014462735,TRUE
57,"8065.0","Kickboxing",5.25,5.71,5.52,5,0.014729955,TRUE
58,"4090.0","Bikini",6.17,5.39,5.37,5,0.015135225,TRUE
59,"2056.0","Diving",6.34,4.63,5.83,5,0.015158895,TRUE
60,"8161.0","HangGlider",6.71,6.09,5.89,5,0.015261084,TRUE
61,"8032.0","IceSkater",6.38,4.19,6.1,5,0.01552864,TRUE
62,"2389.0","Teens",6.61,5.63,5.9,5,0.015886995,TRUE
63,"4617.0","EroticFemale",6.6,5.19,6.13,5,0.016044352,TRUE
64,"1942.0","Turtles",6.26,4.01,5.95,5,0.016046232,TRUE
65,"4532.0","AttractiveMan",6.4,4.15,6.16,5,0.016073049,TRUE
66,"2010.0","Adult",6.25,3.32,6.24,5,0.016396764,TRUE
67,"4810.0","EroticCouple",6.56,6.66,5.41,5,0.016524836,TRUE
68,"8041.0","Diver",6.65,5.49,6.05,5,0.017001827,TRUE
69,"1850.0","Camels",6.15,4.06,5.94,5,0.018176883,TRUE
70,"8158.0","Hiker",6.53,6.49,5.41,5,0.018324315,TRUE
71,"8050.0","Rower",6.24,4.31,6.67,5,0.018693996,TRUE
72,"2620.0","Woman",5.93,2.72,6.11,5,0.019242574,TRUE
73,"2270.0","NeutChild",6.28,3.15,6.49,5,0.019291261,TRUE
74,"2392.0","ManW/Fish",6.15,3.85,6.03,5,0.019329421,TRUE
75,"4659.0","EroticCouple",6.87,6.93,5.67,5,0.019351295,TRUE
76,"4690.0","EroticCouple",6.83,6.06,6.12,5,0.019380823,TRUE
77,"5665.0","Building",6.15,4.02,5.78,5,0.019989924,TRUE
78,"4100.0","MaleDancers",6.11,4.39,5.93,5,0.019996415,TRUE
79,"7600.0","Dragon",5.9,5.5,5.22,5,0.020249502,TRUE
80,"7451.0","Hamburger",6.68,5.84,5.85,5,0.020430591,TRUE
81,"8031.0","Skier",6.76,5.58,6.36,5,0.02045284,TRUE
82,"7481.0","Food",6.53,4.92,5.97,5,0.020604963,TRUE
83,"2217.0","Class",6.24,4.08,5.8,5,0.020636022,TRUE
84,"5726.0","Grain",6.23,2.84,6.15,5,0.02076035,TRUE
85,"7507.0","Painting",6.25,3.54,5.98,5,0.020777275,TRUE
86,"2342.0","Children",6.2,4.06,5.76,5,0.021204407,TRUE
87,"7515.0","Crowd",6.19,5.48,5.3,5,0.021269112,TRUE
88,"1560.0","Hawk",5.97,5.51,5.18,5,0.021499495,TRUE
89,"2616.0","Dancer",5.97,4.96,5.58,5,0.021574302,TRUE
90,"1595.0","Pony",6.22,4.79,5.54,5,0.021606535,TRUE
91,"2092.0","Clowns",6.28,4.32,5.75,5,0.021912465,TRUE
92,"4681.0","EroticCouple",6.69,6.68,5.5,5,0.02208943,TRUE
93,"7238.0","AbstractArt",6.43,4.17,6.06,5,0.022188917,TRUE
94,"8116.0","Football",6.82,5.97,6.06,5,0.022574324,TRUE
95,"7352.0","Pizza",6.2,4.58,5.58,5,0.022626187,TRUE
96,"7320.0","Desserts",6.54,4.44,6.22,5,0.023204661,TRUE
97,"2630.0","Male",6.35,3.92,5.97,5,0.023646765,TRUE
98,"4609.0","Couple",6.71,5.54,6,5,0.024643895,TRUE
99,"2034.0","Cheerleaders",5.9,4.93,5.79,5,0.025773689,TRUE
100,"7284.0","Fruit",6.21,4.06,6.45,5,0.026783596,TRUE
101,"4670.0","EroticCouple",6.99,6.74,5.85,5,0.026845225,TRUE
102,"2560.0","Picnic",6.34,3.49,6.06,5,0.026981827,TRUE
103,"2019.0","AttractiveFem",6.07,4.31,5.89,5,0.02704366,TRUE
104,"5020.0","Flower",6.32,2.63,6.67,5,0.027378027,TRUE
105,"4071.0","AttractiveFem",5.97,5.14,5.31,5,0.027981253,TRUE
106,"5410.0","Violinist",6.11,3.29,6.28,5,0.028206745,TRUE
107,"8033.0","IceSkater",6.66,5.01,6.12,5,0.028352213,TRUE
108,"8001.0","Basketball",6.5,5.6,5.57,5,0.02847051,TRUE
109,"1670.0","Cow",6.315,3.19,6.08,5,0.029075506,TRUE
110,"7195.0","Teeth",6.02,4.54,5.78,5,0.029299344,TRUE
111,"2302.0","ChildCamera",6.43,3.64,6.18,5,0.029569136,TRUE
112,"2511.0","Woman",6.21,3.41,5.81,5,0.031560093,TRUE
113,"4608.0","EroticCouple",7.07,6.47,6.25,5,0.031696451,TRUE
114,"4607.0","EroticCouple",7.03,6.34,6.14,5,0.033838638,TRUE
115,"1450.0","Gannet",6.37,2.83,6.75,5,0.033973526,TRUE
116,"4001.0","EroticFemale",5.24,5.24,5.74,5,0.03416971,TRUE
117,"4320.0","EroticFemale",6.01,5.11,5.24,5,0.036549621,TRUE
118,"4619.0","Romance",6.46,5.09,5.62,5,0.036965313,TRUE
119,"8034.0","Skier",7.06,6.3,6.26,5,0.037423973,TRUE
120,"7496.0","Street",5.92,4.84,5.55,5,0.037700487,TRUE
121,"1602.0","Butterfly",6.5,3.43,6.41,5,0.039438205,TRUE
122,"8206.0","Surfers",6.43,6.41,5.19,5,0.039620543,TRUE
123,"5875.0","Bicyclist",6.03,3.29,6.19,5,0.041085204,TRUE
124,"2320.0","Girl",6.17,2.9,6.66,5,0.041526433,TRUE
125,"2240.0","NeutChild",6.53,3.75,6.23,5,0.042741454,TRUE
126,"2000.0","Adult",6.51,3.32,6.65,5,0.045293529,TRUE
127,"8021.0","Skier",6.79,5.67,5.85,5,0.045813084,TRUE
128,"7165.0","BathRoom",6.09,3.5,6.3,5,0.047739169,TRUE
129,"7282.0","Cake",6.72,4.77,6.16,5,0.047843447,TRUE
130,"4601.0","Romance",6.82,5.08,6.37,5,0.047930475,TRUE
131,"1121.0","Lizard",5.79,4.83,5.89,5,0.050558482,TRUE
132,"5849.0","Flowers",6.65,4.89,5.9,5,0.050825227,TRUE
133,"7489.0","Ferrry",6.54,4.49,5.85,5,0.051885306,TRUE
134,"5250.0","Nature",6.08,3.64,5.5,5,0.052670252,TRUE
135,"4575.0","AttractiveMale",6.49,4.82,5.66,5,0.053121076,TRUE
136,"8320.0","CarRacer",6.24,4.27,5.51,5,0.053759506,TRUE
137,"5593.0","Sky",6.47,3.98,5.89,5,0.054545321,TRUE
138,"2500.0","Man",6.16,3.61,5.57,5,0.054852949,TRUE
139,"7490.0","Window",5.52,2.42,5.81,5,0.056529746,TRUE
140,"4530.0","EroticMale",6.19,5.31,5.19,5,0.056803793,TRUE
141,"2580.0","Chess",5.71,2.79,5.88,5,0.05851313,TRUE
142,"4470.0","EroticMale",5.87,4.81,5.45,5,0.0586365,TRUE
143,"1659.0","Gorilla",6.57,4.89,5.71,5,0.062267503,TRUE
144,"2250.0","NeutBaby",6.64,4.19,6.85,5,0.063095157,TRUE
145,"5215.0","Harbor",6.83,5.4,5.92,5,0.064725614,TRUE
146,"8340.0","Plane",6.85,5.8,5.77,5,0.065365713,TRUE
147,"7499.0","Concert",6.47,5.58,5.37,5,0.066546393,TRUE
148,"2155.0","Pregnant",6.78,5.43,5.81,5,0.066602464,TRUE
149,"4536.0","AttractiveMan",6.01,3.95,6.09,5,0.067802511,TRUE
150,"7900.0","Violin",6.5,2.6,6.48,5,0.068222637,TRUE
151,"5629.0","Hiker",7.03,6.55,5.68,5,0.068235324,TRUE
152,"2791.0","Balloons",6.64,3.83,6.25,5,0.069673019,TRUE
153,"8311.0","Golfer",5.88,3.57,5.8,5,0.069812955,TRUE
154,"7501.0","City",6.85,5.63,5.82,5,0.069966635,TRUE
155,"5994.0","Skyline",6.8,4.61,6.56,5,0.070507069,TRUE
156,"2359.0","Mother/Child",5.87,3.94,5.49,5,0.072740061,TRUE
157,"2303.0","Children",6.83,5.53,5.81,5,0.074469882,TRUE
158,"7095.0","Headlight",5.99,4.21,6.17,5,0.075670988,TRUE
159,"4490.0","EroticMale",6.27,6.06,5.03,5,0.075821408,TRUE
160,"2344.0","Children",6.72,4.71,5.96,5,0.076060907,TRUE
161,"8465.0","Runner",5.96,3.93,5.97,5,0.078279612,TRUE
162,"7509.0","Paintbrush",6.03,3.43,6.31,5,0.080428192,TRUE
163,"4520.0","EroticMale",6.6,5.14,5.605,5,0.081378147,TRUE
164,"4130.0","EroticFemales",5.36,5.15,5.57,5,0.083422292,TRUE
165,"4003.0","EroticFemale",5.48,5.09,5.59,5,0.083686431,TRUE
166,"4689.0","EroticCouple",6.9,6.21,5.6,5,0.084553394,TRUE
167,"8208.0","Surfer",6.79,5.17,5.85,5,0.084978014,TRUE
168,"2352.0","Kiss",6.94,4.99,6.32,5,0.092135297,TRUE
169,"7140.0","Bus",5.5,2.92,5.45,5,0.095161288,TRUE
170,"2060.0","Baby",6.49,3.8,5.81,5,0.096111998,TRUE
171,"5750.0","Nature",6.6,3.14,6.82,5,0.097071569,TRUE
172,"4599.0","Romance",7.12,5.69,6.49,5,0.097442492,TRUE
173,"2515.0","Harvest",6.09,3.8,6.52,5,0.098264703,TRUE
174,"8600.0","Mascot",6.38,4.26,5.54,5,0.098826427,TRUE
175,"8500.0","Gold",6.96,5.6,5.87,5,0.101888625,TRUE
176,"8130.0","PoleVaulter",6.58,5.49,5.43,5,0.102194035,TRUE
177,"4613.0","Condom",5.34,4.66,6.16,5,0.102542551,TRUE
178,"8163.0","Parachute",7.14,6.53,5.69,5,0.102649616,TRUE
179,"8162.0","HotAirBalloon",6.97,4.98,6.37,5,0.103616079,TRUE
180,"4680.0","EroticCouple",7.25,6.02,6.27,5,0.103860849,TRUE
181,"7660.0","Crowd",6.61,5.59,5.42,5,0.109334232,TRUE
182,"7530.0","House",6.71,4,6.09,5,0.11000901,TRUE
183,"5030.0","Flower",6.51,2.74,7.03,5,0.111345485,TRUE
184,"4660.0","EroticCouple",7.4,6.58,5.96,5,0.113074393,TRUE
185,"2900.2","SmilingGirl",6.62,4.52,5.73,5,0.115939532,TRUE
186,"1605.0","Butterfly",6.59,3.43,6.02,5,0.119448218,TRUE
187,"7460.0","FrenchFries",6.81,5.12,5.78,5,0.121456659,TRUE
188,"5455.0","Cockpit",5.79,4.56,5.63,5,0.121986869,TRUE
189,"5623.0","Windsurfers",7.19,5.67,6.45,5,0.123968582,TRUE
190,"5900.0","Desert",5.93,4.38,5.16,5,0.12502639,TRUE
191,"1910.0","Grouper",6.71,3.29,6.44,5,0.126606747,TRUE
192,"2655.0","Child",6.88,4.57,6.14,5,0.126794725,TRUE
193,"8531.0","SportCar",7.03,5.41,6.77,5,0.128736401,TRUE
194,"1722.0","Jaguars",7.04,5.22,6.12,5,0.130093373,TRUE
195,"5621.0","SkyDivers",7.57,6.99,5.81,5,0.132288684,TRUE
196,"4597.0","Romance",6.95,5.91,5.64,5,0.133748326,TRUE
197,"7390.0","IceCream",6.84,4.56,6.02,5,0.133817811,TRUE
198,"1900.0","Fish",6.65,3.46,6.07,5,0.137838517,TRUE
199,"2521.0","ManW/Dog",5.78,4.1,5.43,5,0.138534994,TRUE
200,"2300.0","AttractiveFem",7.04,5.55,5.89,5,0.139441892,TRUE
201,"7400.0","Candy",7,5.06,6.07,5,0.141429575,TRUE
202,"7220.0","Pastry",6.91,5.3,5.8,5,0.141880255,TRUE
203,"7495.0","Store",5.9,3.82,6.04,5,0.144229736,TRUE
204,"2600.0","Beer",5.84,4.16,5.84,5,0.14895508,TRUE
205,"2488.0","Musician",5.73,3.91,5.4,5,0.159396149,TRUE
206,"4150.0","AttractiveFem",6.53,4.86,5.45,5,0.161398121,TRUE
207,"8200.0","WaterSkier",7.54,6.35,6.17,5,0.161525259,TRUE
208,"2018.0","VeiledWoman",5.56,4.92,5.5,5,0.164141888,TRUE
209,"4600.0","Romance",6.41,4.83,5.33,5,0.166011591,TRUE
210,"6910.0","Bomber",5.31,5.62,5.1,5,0.167935691,TRUE
211,"7503.0","CardDealer",5.77,4.21,5.59,5,0.17447622,TRUE
212,"4640.0","Romance",7.18,5.52,6.03,5,0.174692012,TRUE
213,"4750.0","NudeFemale",5.57,4.9,5.48,5,0.17539004,TRUE
214,"7620.0","Jet",5.78,4.92,5.07,5,0.175616764,TRUE
215,"7351.0","Pizza",5.82,4.25,6,5,0.177342597,TRUE
216,"1660.0","Gorilla",6.49,4.57,5.46,5,0.177556158,TRUE
217,"1601.0","Giraffes",6.86,3.92,6.24,5,0.177638915,TRUE
218,"5199.0","Garden",6.93,4.7,5.99,5,0.177756864,TRUE
219,"1640.0","Coyote",6.215,5.155,5.065,5,0.183947788,TRUE
220,"8232.0","Boxer",5.07,5.1,5.57,5,0.186042591,TRUE
221,"4460.0","EroticMale",5.6,4.94,5.34,5,0.188149599,TRUE
222,"8120.0","Athlete",7.09,4.85,6.23,5,0.192963495,TRUE
223,"2208.0","Bride",7.35,5.68,6.21,5,0.197549219,TRUE
224,"4603.0","Romance",7.1,4.89,6.2,5,0.197634994,TRUE
225,"4641.0","Romance",7.2,5.43,6.01,5,0.208269482,TRUE
226,"5800.0","Leaves",6.36,2.51,5.72,5,0.209678591,TRUE
227,"8040.0","Diver",6.64,5.61,5.31,5,0.209956445,TRUE
228,"8080.0","Sailing",7.73,6.65,5.91,5,0.210452165,TRUE
229,"2384.0","Fisherman",5.92,3.41,6.32,5,0.211502064,TRUE
230,"7350.0","Pizza",7.1,4.97,6.72,5,0.21295369,TRUE
231,"4005.0","EroticFemale",5.43,5.02,5.39,5,0.216123852,TRUE
232,"2036.0","Woman",5.8,3.24,6.1,5,0.217271808,TRUE
233,"7410.0","Candy",6.91,4.55,5.92,5,0.220013702,TRUE
234,"1510.0","Dog",7.01,4.28,6.29,5,0.222156586,FALSE
235,"5720.0","Farmland",6.31,2.79,5.58,5,0.234598143,FALSE
236,"4275.0","AttractiveFem",5.7,4.41,5.67,5,0.23476,FALSE
237,"8185.0","Skydivers",7.57,7.27,5.47,5,0.235311502,FALSE
238,"7545.0","Ocean",6.84,3.28,6.75,5,0.241004455,FALSE
239,"4650.0","EroticCouple",6.96,5.67,5.56,5,0.242504951,FALSE
240,"7230.0","Turkey",7.38,5.52,6.21,5,0.243331293,FALSE
241,"2518.0","Quilting",5.67,3.31,5.8,5,0.245582078,FALSE
242,"2075.0","Baby",7.32,5.27,6.42,5,0.249237549,FALSE
243,"8502.0","Money",7.51,5.78,6.4,5,0.250673773,FALSE
244,"1603.0","Butterfly",6.9,3.37,6.57,5,0.255531863,FALSE
245,"8501.0","Money",7.91,6.44,6.05,5,0.258318233,FALSE
246,"1340.0","Women",7.13,4.75,6.13,5,0.260192732,FALSE
247,"4500.0","AttractiveMan",5.7,3.68,5.72,5,0.266107801,FALSE
248,"8470.0","Gymnast",7.74,6.14,6.17,5,0.267272755,FALSE
249,"2216.0","Children",7.57,5.83,6.41,5,0.268806685,FALSE
250,"4614.0","Romance",7.15,4.67,6.62,5,0.269744894,FALSE
251,"2030.0","Woman",6.71,4.54,5.6,5,0.269798539,FALSE
252,"7260.0","Torte",7.21,5.11,6.03,5,0.27477154,FALSE
253,"2391.0","Boy",7.11,4.63,6.11,5,0.276389998,FALSE
254,"8496.0","WaterSlide",7.58,5.79,6.33,5,0.276626494,FALSE
255,"7405.0","Cupcakes",7.38,6.28,5.67,5,0.28272034,FALSE
256,"2345.0","Children",7.41,5.42,6.51,5,0.2840123,FALSE
257,"1313.0","Frog",5.65,4.39,5.91,5,0.28402233,FALSE
258,"8461.0","HappyTeens",7.22,4.69,6.36,5,0.294303914,FALSE
259,"8325.0","RaceCars",5.63,4.47,5.53,5,0.297126003,FALSE
260,"2352.1","Kiss",7.27,5.16,6.04,5,0.300169576,FALSE
261,"8490.0","RollerCoaster",7.2,6.68,5.37,5,0.307632313,FALSE
262,"1410.0","Ferret",7,4.17,6.05,5,0.307979981,FALSE
263,"4220.0","EroticFemale",7.31,6.175,5.615,5,0.313339051,FALSE
264,"7470.0","Pancakes",7.08,4.64,5.96,5,0.317812317,FALSE
265,"1740.0","Owl",6.91,4.27,5.85,5,0.324523104,FALSE
266,"2489.0","Musician",5.66,3.8,5.67,5,0.335605153,FALSE
267,"2351.0","NursingBaby",5.49,4.74,5.41,5,0.343898744,FALSE
268,"4534.0","MaleDancer",5.7,4.16,6.08,5,0.348346573,FALSE
269,"2158.0","Children",7.31,5,6.08,5,0.350104777,FALSE
270,"1812.0","Elephants",6.83,3.6,5.91,5,0.354764077,FALSE
271,"8210.0","Boat",7.53,5.94,5.82,5,0.362107667,FALSE
272,"7510.0","Skyscraper",6.05,4.52,4.96,5,0.36249413,FALSE
273,"5201.0","Nature",7.06,3.83,6.73,5,0.364088625,FALSE
274,"7500.0","Building",5.33,3.26,5.17,5,0.365802645,FALSE
275,"7190.0","Clock",5.55,3.84,5.3,5,0.367381508,FALSE
276,"7325.0","Watermelon",7.06,3.55,6.56,5,0.373302871,FALSE
277,"2209.0","Bride",7.64,5.59,6.53,5,0.37451667,FALSE
278,"8330.0","Winner",6.65,4.06,5.56,5,0.374570967,FALSE
279,"7270.0","IceCream",7.53,5.76,5.88,5,0.378041079,FALSE
280,"8350.0","TennisPlayer",7.18,5.18,5.78,5,0.380236876,FALSE
281,"2331.0","Chef",7.24,4.3,6.37,5,0.387101684,FALSE
282,"7430.0","Candy",7.11,4.72,5.86,5,0.388124783,FALSE
283,"7280.0","Wines",7.2,4.46,6.1,5,0.389370074,FALSE
284,"7502.0","Castle",7.75,5.91,6.64,5,0.389462087,FALSE
285,"7480.0","Pasta",7.08,4.55,5.88,5,0.391992859,FALSE
286,"4616.0","Romance",6.86,4.43,5.66,5,0.401070259,FALSE
287,"2020.0","Adult",5.68,3.34,5.99,5,0.402027098,FALSE
288,"5001.0","Sunflower",7.16,3.79,6.49,5,0.4169743,FALSE
289,"8300.0","Pilot",7.02,6.14,5.31,5,0.422864079,FALSE
290,"8170.0","Sailboat",7.63,6.12,5.72,5,0.425082973,FALSE
291,"1630.0","Fawn",7.26,4.45,6.12,5,0.430585188,FALSE
292,"1463.0","Kittens",7.45,4.79,6.43,5,0.430962861,FALSE
293,"5725.0","Field",7.09,3.55,6.23,5,0.442813791,FALSE
294,"8420.0","Tubing",7.76,5.56,6.05,5,0.44904628,FALSE
295,"8380.0","Athletes",7.56,5.74,5.8,5,0.451632192,FALSE
296,"8497.0","CarnivalRide",7.26,4.19,6.22,5,0.454622282,FALSE
297,"2347.0","Children",7.83,5.56,6.54,5,0.456413433,FALSE
298,"2160.0","Father",7.58,5.16,6.12,5,0.457021866,FALSE
299,"1999.0","Mickey",7.43,4.77,6.64,5,0.465028809,FALSE
300,"2310.0","Mother",7.06,4.16,5.89,5,0.468209832,FALSE
301,"3550.2","Coach",4.92,5.13,5.38,5,0.476664315,FALSE
302,"2382.0","Artist",5.67,3.75,5.97,5,0.479792108,FALSE
303,"1604.0","Butterfly",7.11,3.3,6.69,5,0.483203597,FALSE
304,"2045.0","Baby",7.87,5.47,6.1,5,0.484841299,FALSE
305,"2273.0","Boy",5.41,3.52,5.31,5,0.489321351,FALSE
306,"1903.0","Shrimp",5.5,4.25,6.01,5,0.490503617,FALSE
307,"1540.0","Cat",7.15,4.54,7.01,5,0.493235752,FALSE
308,"7183.0","Checkerboard",5.58,3.78,5.71,5,0.506080704,FALSE
309,"7077.0","Stove",5.12,4.61,5.6,5,0.516598283,FALSE
310,"2220.0","MaleFace",5.03,4.93,5.32,5,0.552986319,FALSE
311,"7476.0","Ramen",4.99,4.63,5.45,5,0.658077897,FALSE
